employeeid,age,gender,education,educationfield,maritalstatus,relationshipsatisfaction,distancefromhome
1313919,41,Female,2,Life Sciences,Single,1,1
1200302,49,Male,1,Life Sciences,Married,4,8
1060315,37,Male,2,Other,Single,2,2
1272912,33,Female,4,Life Sciences,Married,3,3
1414939,27,Male,1,Medical,Married,4,2
1633361,32,Male,2,Life Sciences,Single,3,2
1329390,59,Female,3,Medical,Married,1,3
1699288,30,Male,1,Life Sciences,Divorced,2,24
1469740,38,Male,3,Life Sciences,Single,2,23
1101291,36,Male,3,Medical,Married,2,27
1430504,35,Male,3,Medical,Married,3,16
1196281,29,Female,2,Life Sciences,Single,4,15
1207951,31,Male,1,Life Sciences,Divorced,4,26
1080660,34,Male,2,Medical,Divorced,3,19
1420391,28,Male,3,Life Sciences,Single,2,24
1337254,29,Female,4,Life Sciences,Divorced,3,21
1421335,32,Male,2,Life Sciences,Divorced,4,5
1262683,22,Male,2,Medical,Divorced,2,16
1599218,53,Female,4,Life Sciences,Married,3,2
1634788,38,Male,3,Life Sciences,Single,3,2
1334559,24,Female,2,Other,Divorced,4,11
1402945,36,Male,4,Life Sciences,Single,2,9
1705718,34,Female,4,Life Sciences,Single,3,7
1880078,21,Male,2,Life Sciences,Single,4,15
1801346,34,Male,1,Medical,Single,3,6
1142160,53,Female,3,Other,Divorced,4,5
1142062,32,Female,1,Life Sciences,Single,2,16
1789756,42,Male,4,Marketing,Married,4,8
1126009,44,Female,4,Medical,Married,4,7
1552176,46,Female,4,Marketing,Single,4,2
1118605,33,Male,3,Medical,Single,4,2
1397325,44,Male,4,Other,Married,4,10
1874834,30,Male,2,Medical,Single,1,9
1275746,39,Male,3,Technical Degree,Married,3,5
1884939,24,Male,3,Medical,Married,1,1
1650304,43,Female,2,Medical,Divorced,4,2
1058169,50,Male,2,Marketing,Married,3,3
1319183,35,Female,3,Marketing,Married,1,2
1872551,36,Female,4,Life Sciences,Married,4,5
1060693,33,Female,3,Life Sciences,Married,1,1
1110390,35,Male,2,Other,Divorced,3,4
1448895,27,Female,4,Life Sciences,Divorced,4,2
1547220,26,Male,3,Life Sciences,Single,3,25
1680993,27,Male,3,Life Sciences,Single,4,8
1100187,30,Female,2,Medical,Single,4,1
1881631,41,Female,3,Technical Degree,Married,4,12
1622068,34,Male,4,Marketing,Single,3,23
1336903,37,Male,2,Life Sciences,Married,1,19
1126243,46,Male,4,Marketing,Single,3,5
1053707,35,Male,1,Life Sciences,Married,4,8
1708688,48,Male,2,Life Sciences,Single,4,1
1208582,28,Male,4,Technical Degree,Single,3,5
1127416,44,Female,5,Marketing,Divorced,3,1
1710090,35,Male,2,Medical,Married,3,11
1146606,26,Female,3,Marketing,Married,3,23
1674685,33,Female,2,Life Sciences,Single,3,1
1477077,35,Male,5,Life Sciences,Married,4,18
1269275,35,Female,4,Medical,Married,3,23
1620694,31,Male,4,Life Sciences,Divorced,4,7
1618486,37,Male,4,Life Sciences,Divorced,3,1
1208054,32,Male,3,Medical,Married,2,1
1545352,38,Female,5,Life Sciences,Single,4,29
1665908,50,Female,2,Medical,Divorced,4,7
1312106,59,Female,3,Life Sciences,Single,4,25
1391215,36,Female,3,Technical Degree,Divorced,2,8
1677994,55,Female,3,Medical,Divorced,3,8
1216003,36,Male,3,Life Sciences,Single,3,11
1503437,45,Male,3,Life Sciences,Divorced,3,7
1381585,35,Male,3,Medical,Married,4,1
1312369,36,Male,3,Medical,Married,1,9
1576355,59,Female,1,Life Sciences,Single,4,1
1659485,29,Male,3,Life Sciences,Married,4,2
1530200,31,Male,4,Medical,Single,2,1
1773482,32,Male,3,Life Sciences,Married,2,1
1188108,36,Female,3,Life Sciences,Married,2,6
1471418,31,Female,4,Life Sciences,Single,4,8
1081842,35,Male,4,Marketing,Single,2,1
1146021,45,Male,4,Other,Married,2,6
1880248,37,Male,4,Medical,Single,1,7
1267807,46,Male,2,Medical,Divorced,4,5
1247348,30,Male,1,Life Sciences,Married,3,1
1886039,35,Male,3,Medical,Single,1,1
1134060,55,Male,2,Life Sciences,Married,4,1
1403326,38,Female,3,Medical,Divorced,4,6
1689558,34,Male,2,Medical,Married,3,1
1122798,56,Male,3,Life Sciences,Single,1,7
1477348,23,Male,1,Technical Degree,Divorced,3,2
