employeeid,jobsatisfaction,worklifebalance,environmentsatisfaction,attrition
1313919,4,1,2,No
1200302,2,3,3,No
1060315,3,3,4,Yes
1272912,3,3,4,No
1414939,2,3,1,No
1633361,4,2,4,No
1329390,1,2,3,No
1699288,3,3,4,No
1469740,3,3,4,No
1101291,3,2,3,No
1430504,2,3,1,No
1196281,3,3,4,No
1207951,3,2,1,No
1080660,4,3,2,No
1420391,3,3,3,Yes
1337254,1,3,2,No
1421335,2,2,1,No
1262683,4,2,4,No
1599218,4,3,1,No
1634788,4,3,4,No
1334559,3,2,1,No
1402945,1,3,3,No
1705718,2,3,1,No
1880078,4,3,3,No
1801346,1,3,2,No
1142160,3,2,3,No
1142062,1,3,2,Yes
1789756,2,3,3,No
1126009,4,3,1,No
1552176,1,2,2,No
1118605,4,3,3,No
1397325,4,4,4,No
1874834,3,3,4,No
1275746,4,4,4,No
1884939,4,2,2,Yes
1650304,3,2,4,No
1058169,3,3,1,Yes
1319183,4,3,4,No
1872551,1,4,2,No
1060693,1,3,3,No
1110390,4,3,3,No
1448895,1,3,4,No
1547220,3,2,1,Yes
1680993,3,3,4,No
1100187,4,3,3,No
1881631,3,3,2,No
1622068,3,3,2,No
1336903,2,3,2,No
1126243,4,3,1,No
1053707,4,3,4,No
1708688,3,3,1,Yes
1208582,3,2,3,Yes
1127416,1,2,2,No
1710090,1,3,3,No
1146606,4,2,3,Yes
1674685,4,3,1,No
1477077,1,2,2,No
1269275,1,3,3,No
1620694,4,2,4,No
1618486,3,4,1,No
1208054,4,3,1,No
1545352,4,3,4,No
1665908,3,2,2,No
1312106,1,2,1,No
1391215,3,3,3,No
1677994,3,3,4,No
1216003,2,3,2,No
1503437,1,3,2,No
1381585,1,2,2,No
1312369,3,2,4,Yes
1576355,3,2,1,No
1659485,2,3,3,No
1530200,2,3,3,No
1773482,2,3,2,No
1188108,4,3,2,No
1471418,4,3,3,No
1081842,1,3,3,No
1146021,1,4,4,No
1880248,3,4,1,No
1267807,2,3,2,No
1247348,4,2,4,No
1886039,3,3,2,No
1134060,4,3,1,No
1403326,4,3,2,No
1689558,2,3,1,No
1122798,4,2,4,No
1477348,1,3,3,No
1061371,4,3,4,No
1535342,4,3,3,No
1386780,4,3,3,No
1254775,2,2,3,No
1818921,4,1,3,No
1848882,2,2,3,No
1537412,1,2,3,No
1231380,3,3,2,No
1293078,3,1,1,No
1026798,3,2,1,No
1500402,3,4,2,No
1514098,3,2,4,No
1487216,2,4,2,No
1843825,1,3,3,Yes
1635251,1,3,4,No
1088304,4,3,4,Yes
1792856,3,3,1,No
1787161,4,4,3,No
1627796,4,3,3,No
1077558,2,2,1,No
1410589,3,3,3,Yes
1657986,4,3,4,No
1353326,4,3,2,No
1523794,1,2,1,No
1851151,3,3,1,Yes
1645988,4,3,4,No
1849283,3,3,2,No
1073480,2,3,3,No
1157113,4,3,3,No
1130224,1,3,3,No
1427732,4,3,2,No
1852975,4,3,1,No
1845017,4,4,3,No
1212660,3,2,1,No
1264790,2,4,3,No
1515486,2,3,2,Yes
1832980,3,3,1,No
1031688,3,2,2,Yes
1433172,2,2,3,No
1607390,4,2,4,No
1842764,3,2,4,Yes
1176986,4,3,3,No
1835832,1,2,3,No
1450885,3,3,2,No
1810635,4,3,3,No
1810242,3,3,2,Yes
1148129,3,3,3,No
1085450,3,3,3,No
1699939,2,3,2,No
1612623,4,3,1,Yes
1069811,3,4,4,No
1717795,3,3,1,No
1341925,4,1,3,No
1113668,1,4,1,Yes
1164932,4,2,3,No
1328110,3,3,4,No
1744823,3,2,1,No
1431031,4,4,4,No
1587864,1,3,4,No
1577226,4,3,2,No
1162762,1,2,4,No
1035340,1,3,3,No
1529493,2,3,2,No
1789511,2,3,2,No
1047751,2,3,3,No
1057195,3,1,2,No
1682385,2,1,2,No
1314990,4,3,2,No
1157784,3,3,4,No
1819484,3,3,2,No
1172011,2,2,2,No
1562685,4,2,3,No
1404919,3,3,3,No
1751538,4,3,3,No
1883822,2,1,4,No
1460812,4,1,3,No
1303708,4,1,3,No
1224013,3,2,3,Yes
1495862,2,3,3,No
1379450,3,3,1,No
1138977,4,3,2,No
1726077,4,4,1,No
1101855,3,3,3,No
1715001,2,2,3,No
1820041,1,4,3,Yes
1540435,2,2,4,No
1340085,1,3,3,No
1319352,1,4,3,No
1722423,1,3,3,No
1853558,4,4,3,No
1517594,4,2,2,Yes
1700841,1,3,2,No
1665761,4,3,3,No
1224843,4,3,3,No
1739412,2,3,4,No
1190255,2,2,2,Yes
1820323,3,2,3,No
1477195,1,3,4,No
1383313,2,3,4,No
1385477,3,3,4,No
1060337,2,3,3,No
1180048,3,2,4,No
1730525,2,3,4,No
1173311,3,3,3,No
1155351,2,2,4,No
1409777,3,3,2,Yes
1175384,4,4,4,No
1447981,4,3,1,No
1643490,1,2,2,No
1132287,2,3,2,No
1238447,3,3,3,No
