employeeid,performancerating,yearssincelastpromotion
1313919,3,0
1200302,4,1
1060315,3,0
1272912,3,3
1414939,3,2
1633361,3,3
1329390,4,0
1699288,4,0
1469740,4,1
1101291,3,7
1430504,3,0
1196281,3,0
1207951,3,4
1080660,3,1
1420391,3,0
1337254,3,8
1421335,3,0
1262683,3,0
1599218,3,3
1634788,3,1
1334559,3,1
1402945,4,0
1705718,3,2
1880078,3,0
1801346,3,1
1142160,3,4
1142062,4,6
1789756,3,4
1126009,3,5
1552176,3,2
1118605,3,0
1397325,3,1
1874834,3,1
1275746,3,0
1884939,3,2
1650304,3,1
1058169,3,0
1319183,3,2
1872551,3,0
1060693,3,1
1110390,3,0
1448895,3,0
1547220,3,0
1680993,3,1
1100187,4,3
1881631,3,15
1622068,4,8
1336903,4,0
1126243,4,0
1053707,3,0
1708688,3,0
1208582,3,2
1127416,4,1
1710090,3,2
1146606,3,0
1674685,3,8
1477077,4,1
1269275,3,2
1620694,4,1
1618486,3,0
1208054,4,7
1545352,3,9
1665908,3,13
1312106,3,7
1391215,3,12
1677994,3,0
1216003,3,0
1503437,3,0
1381585,3,1
1312369,3,0
1576355,3,1
1659485,4,0
1530200,3,1
1773482,3,0
1188108,3,0
1471418,4,1
1081842,3,2
1146021,3,0
1880248,3,0
1267807,4,0
1247348,3,3
1886039,3,0
1134060,3,1
1403326,3,1
1689558,3,1
1122798,3,0
1477348,3,0
1061371,4,0
1535342,3,10
1386780,3,4
1254775,4,11
1818921,4,1
1848882,3,2
1537412,3,9
1231380,3,5
1293078,3,0
1026798,4,0
1500402,3,0
1514098,3,1
1487216,3,1
1843825,4,0
1635251,3,0
1088304,3,1
1792856,3,2
1787161,3,0
1627796,4,2
1077558,3,0
1410589,3,0
1657986,3,2
1353326,3,0
1523794,4,12
1851151,4,0
1645988,3,4
1849283,3,1
1073480,3,0
1157113,3,1
1130224,3,5
1427732,3,2
1852975,4,0
1845017,3,4
1212660,4,0
1264790,3,0
1515486,3,4
1832980,3,15
1031688,3,7
1433172,3,4
1607390,3,15
1842764,3,0
1176986,3,2
1835832,3,5
1450885,3,1
1810635,3,2
1810242,3,2
1148129,3,0
1085450,4,5
1699939,4,0
1612623,3,0
1069811,3,5
1717795,3,2
1341925,3,4
1113668,4,0
1164932,3,0
1328110,4,2
1744823,3,0
1431031,3,0
1587864,3,2
1577226,3,1
1162762,3,7
1035340,4,1
1529493,3,0
1789511,3,2
1047751,3,0
1057195,4,4
1682385,3,0
1314990,3,3
1157784,3,0
1819484,3,0
1172011,4,0
1562685,3,2
1404919,3,1
1751538,4,2
1883822,3,2
1460812,3,0
1303708,3,1
1224013,3,0
1495862,3,4
1379450,3,1
1138977,3,7
1726077,4,0
1101855,4,1
1715001,3,1
1820041,4,0
1540435,3,7
1340085,3,6
1319352,3,0
1722423,3,2
1853558,3,0
1517594,4,1
1700841,4,15
1665761,3,2
1224843,4,0
1739412,3,1
1190255,4,0
1820323,3,0
1477195,3,1
1383313,3,1
1385477,3,9
1060337,3,2
1180048,3,1
1730525,3,1
1173311,3,11
1155351,3,0
1409777,3,0
1175384,3,2
1447981,4,11
1643490,3,1
1132287,3,1
1238447,3,0
1314186,3,0
1416095,3,1
1572943,3,2
1285655,3,1
1620253,3,2
1224749,3,3
1056367,3,0
1446715,4,1
1872375,3,2
1251693,3,1
1474327,3,0
1721417,3,0
1723897,3,9
1847119,4,5
1213142,3,0
1155192,3,4
1806025,3,0
1296063,3,0
1502689,3,0
1849547,3,1
1715116,3,12
1088447,3,0
1408349,3,3
1291194,4,1
1699240,3,0
1059303,3,5
1530760,3,1
1187985,3,0
1721312,3,5
1129392,3,4
1278690,3,0
1118323,3,0
1709918,3,2
1470356,3,11
1128374,3,2
1508741,3,0
1598911,3,0
1177110,4,1
1484656,4,1
1693414,3,15
1806233,3,1
1127107,3,1
1548210,3,1
1857248,3,2
1491722,3,0
1548175,3,4
1197716,3,1
1275604,3,2
1632856,3,0
1874724,3,5
1133458,3,0
1213490,3,0
1440072,3,0
1492815,4,11
1322829,3,1
1453272,3,0
1234458,3,0
