employeeid,numcompaniesworked,totalworkingyears
1313919,8,8
1200302,1,10
1060315,6,7
1272912,1,8
1414939,9,6
1633361,0,8
1329390,4,12
1699288,1,1
1469740,0,10
1101291,6,17
1430504,0,6
1196281,0,10
1207951,1,5
1080660,0,3
1420391,5,6
1337254,1,10
1421335,0,7
1262683,1,1
1599218,2,31
1634788,5,6
1334559,0,5
1402945,7,10
1705718,0,13
1880078,1,0
1801346,2,8
1142160,4,26
1142062,1,10
1789756,0,10
1126009,3,24
1552176,3,22
1118605,4,7
1397325,2,9
1874834,1,10
1275746,3,19
1884939,2,6
1650304,1,6
1058169,1,3
1319183,1,2
1872551,9,6
1060693,2,10
1110390,1,1
1448895,1,1
1547220,1,1
1680993,1,9
1100187,1,12
1881631,1,23
1622068,0,10
1336903,4,8
1126243,4,14
1053707,1,1
1708688,9,23
1208582,1,2
1127416,5,9
1710090,2,10
1146606,7,5
1674685,1,15
1477077,1,9
1269275,3,4
1620694,3,10
1618486,1,7
1208054,1,9
1545352,1,10
1665908,5,29
1312106,7,28
1391215,1,17
1677994,2,21
1216003,1,6
1503437,2,25
1381585,4,5
1312369,0,2
1576355,7,20
1659485,0,6
1530200,1,1
1773482,1,10
1188108,3,5
1471418,1,11
1081842,0,16
1146021,4,17
1880248,4,16
1267807,8,16
1247348,1,10
1886039,1,6
1134060,3,24
1403326,7,17
1689558,1,5
1122798,4,37
1477348,3,3
1061371,3,10
1535342,1,11
1386780,1,9
1254775,1,22
1818921,0,11
1848882,1,11
1537412,2,21
1231380,1,12
1293078,9,16
1026798,0,4
1500402,1,5
1514098,0,38
1487216,4,17
1843825,4,7
1635251,1,1
1088304,1,1
1792856,1,16
1787161,5,17
1627796,9,30
1077558,3,28
1410589,1,6
1657986,1,2
1353326,1,1
1523794,3,23
1851151,1,9
1645988,2,23
1849283,0,6
1073480,6,12
1157113,2,12
1130224,2,14
1427732,0,10
1852975,5,7
1845017,1,25
1212660,1,10
1264790,0,8
1515486,9,7
1832980,7,23
1031688,4,12
1433172,1,5
1607390,1,40
1842764,1,0
1176986,0,3
1835832,1,16
1450885,4,18
1810635,4,16
1810242,3,4
1148129,3,12
1085450,1,8
1699939,6,7
1612623,2,18
1069811,4,17
1717795,2,6
1341925,0,12
1113668,7,10
1164932,5,9
1328110,3,19
1744823,1,5
1431031,0,9
1587864,5,8
1577226,0,6
1162762,4,21
1035340,2,7
1529493,1,1
1789511,1,20
1047751,1,10
1057195,2,13
1682385,8,20
1314990,1,9
1157784,1,10
1819484,2,10
1172011,4,9
1562685,7,15
1404919,6,6
1751538,1,2
1883822,6,6
1460812,1,5
1303708,3,12
1224013,1,1
1495862,3,21
1379450,4,13
1138977,2,12
1726077,4,12
1101855,3,8
1715001,0,6
1820041,0,1
1540435,4,13
1340085,1,12
1319352,4,9
1722423,4,19
1853558,0,4
1517594,1,1
1700841,1,24
1665761,1,2
1224843,8,7
1739412,2,9
1190255,1,4
1820323,2,5
1477195,1,5
1383313,1,8
1385477,1,21
1060337,8,36
1180048,1,10
1730525,3,21
1173311,0,34
1155351,1,7
1409777,3,8
1175384,4,7
1447981,9,22
1643490,1,8
1132287,5,10
1238447,2,11
1314186,9,14
1416095,3,9
1572943,5,6
1285655,1,7
1620253,1,5
1224749,8,15
1056367,7,17
1446715,1,10
1872375,1,4
1251693,1,8
1474327,9,5
1721417,7,17
1723897,1,14
1847119,1,12
1213142,1,7
1155192,5,16
1806025,5,8
1296063,3,16
1502689,5,9
1849547,0,7
1715116,6,23
1088447,2,16
1408349,8,16
