employeeid,yearsatcompany,department,joblevel,jobrole,yearsincurrentrole,yearswithcurrmanager,standardhours,shift,jobinvolvement,businesstravel,trainingtimeslastyear
1313919,6,Cardiology,2,Nurse,4,5,80,0,3,Travel_Rarely,0
1200302,10,Maternity,2,Other,7,7,80,1,2,Travel_Frequently,3
1060315,0,Maternity,1,Nurse,0,0,80,0,2,Travel_Rarely,3
1272912,8,Maternity,1,Other,7,0,80,0,3,Travel_Frequently,3
1414939,2,Maternity,1,Nurse,2,2,80,1,3,Travel_Rarely,3
1633361,7,Maternity,1,Nurse,7,6,80,0,3,Travel_Frequently,2
1329390,1,Maternity,1,Nurse,0,0,80,3,4,Travel_Rarely,3
1699288,1,Maternity,1,Nurse,0,0,80,1,3,Travel_Rarely,2
1469740,9,Maternity,3,Therapist,7,8,80,0,2,Travel_Frequently,2
1101291,7,Maternity,2,Nurse,7,7,80,2,3,Travel_Rarely,3
1430504,5,Maternity,1,Nurse,4,3,80,1,4,Travel_Rarely,5
1196281,9,Maternity,2,Nurse,5,8,80,0,2,Travel_Rarely,3
1207951,5,Maternity,1,Other,2,3,80,1,3,Travel_Rarely,1
1080660,2,Maternity,1,Nurse,2,2,80,1,3,Travel_Rarely,2
1420391,4,Maternity,1,Nurse,2,3,80,0,2,Travel_Rarely,4
1337254,10,Maternity,3,Therapist,9,8,80,1,4,Travel_Rarely,1
1421335,6,Maternity,1,Other,2,5,80,2,4,Travel_Rarely,5
1262683,1,Maternity,1,Nurse,0,0,80,2,4,Non-Travel,2
1599218,25,Cardiology,4,Administrative,8,7,80,0,2,Travel_Rarely,3
1634788,3,Maternity,1,Other,2,2,80,0,3,Travel_Rarely,3
1334559,4,Maternity,2,Therapist,2,3,80,1,4,Non-Travel,5
1402945,5,Cardiology,1,Other,3,3,80,0,2,Travel_Rarely,4
1705718,12,Neurology,3,Other,6,11,80,0,3,Travel_Rarely,4
1880078,0,Maternity,1,Other,0,0,80,0,3,Travel_Rarely,6
1801346,4,Maternity,1,Other,2,3,80,0,3,Travel_Rarely,2
1142160,14,Neurology,5,Other,13,8,80,1,3,Travel_Rarely,3
1142062,10,Maternity,1,Other,2,7,80,0,1,Travel_Frequently,5
1789756,9,Cardiology,2,Nurse,7,2,80,1,3,Travel_Rarely,2
1126009,22,Maternity,3,Nurse,6,17,80,1,2,Travel_Rarely,4
1552176,2,Cardiology,5,Administrative,2,1,80,0,3,Travel_Rarely,2
1118605,1,Maternity,1,Nurse,1,0,80,0,3,Travel_Rarely,3
1397325,4,Maternity,2,Nurse,2,3,80,0,3,Travel_Rarely,5
1874834,10,Maternity,1,Nurse,0,8,80,0,2,Travel_Rarely,5
